user_input,user_intent,score
"What’s the latest stock market update?","Add Vehicle Policy",0
"Send an email to my boss","Add Travel Policy",0
"Create a PowerPoint presentation","Add Travel Policy",0
"Where is the nearest hospital?","Add Travel Policy",0
"Show me my flight itinerary","Add Home Policy",0
"Find my lost phone","Add Home Policy",0
"Can you identify this bird?","Add Home Policy",0
"I need my driving licence","Driving Licence",1
"Show my driving licence","Driving Licence",1
"Access driving licence details","Driving Licence",1
"Where is my driving licence?","Driving Licence",1
"Play my favorite song","Add Policy",0
"What's the weather like today?","Add Policy",0
"Show me my grocery list","Add Health Policy",0
"Purchase an insurance plan","Buy Policy",1
"Help me buy an insurance policy","Buy Policy",1
"Looking to purchase insurance","Buy Policy",1
"I want to buy health insurance","Buy Health Insurance",1
"Create a shopping list","Buy MaxProtect",0
"Track my daily steps","Buy MaxProtect",0
"Where can I watch a movie tonight?","Buy Active Booster Combo",0
"What’s the latest news?","Buy Active Booster Combo",0
"Tell me a bedtime story","Buy Active Booster Combo",0
"Order food from a restaurant","Buy Active Booster",0
"Schedule a doctor’s appointment","Buy Active Booster",0
"Check my horoscope","Buy Active Booster",0
"Who won the football match yesterday?","Buy Health AdvantEdge",0
"How do I tie a tie?","Buy Health AdvantEdge",0
"Show me a DIY home project","Buy Health AdvantEdge",0
"Teach me how to dance","Buy Car insurance",0
"Can you fix my WiFi?","Buy Car insurance",0
"Play a trivia game","Buy Car insurance",0
"Process a new policy for my account","Add Policy",1
"I would like to add an insurance policy","Add Policy",1
"Register a new policy for me","Add Policy",1
"What’s a good name for my pet?","View Vehicle Policies",0
"How can I improve my handwriting?","View Vehicle Policies",0
"Tell me a joke","Add Corporate Health Policy",0
"Play my favorite song","Add Retail Health Policy",0
"What's the weather like today?","Add Vehicle Policy",0
"Show me my grocery list","Buy Car insurance",0
"Remind me about my meeting","Buy MaxProtect",0
"Bike insurance link","Add Vehicle Policy",0.5
"Bike insurance link","Buy Bike Insurance",0.7
"New home policy","Add Home Policy",0.7
"New home policy","Buy Home Insurance",0.9
"Travel policy support","Add Travel Policy",0.8
"Travel policy support","Buy Travel Insurance",0.6
"Elevate benefits","Buy Elevate",0.8
"Elevate benefits","Add Health Policy",0.2
"MaxProtect details","Buy MaxProtect",0.9
"MaxProtect details","Add Corporate Health Policy",0.3
"Retail health plan","Add Retail Health Policy",1.0
"Retail health plan","Buy Active Booster",0.4
"Vehicle policy update","Add Vehicle Policy",0.7
"Vehicle policy update","Buy Car Insurance",0.3
"Home insurance query","Add Home Policy",0.4
"Home insurance query","Buy Home Insurance",0.8
"Add travel docs","Add Travel Policy",0.6
"Add travel docs","Buy Travel Insurance",0.3
"Health plan comparison","Add Health Policy",0.3
"Health plan comparison","Buy Health Insurance",0.7
"Corporate policy setup","Add Corporate Health Policy",1.0
"Corporate policy setup","Buy MaxProtect",0.5
"Active Booster FAQ","Buy Active Booster",0.5
"Active Booster FAQ","Add Retail Health Policy",0.1
"Bike insurance help","Add Vehicle Policy",0.4
"Bike insurance help","Buy Bike Insurance",0.9
"Home policy renewal","Add Home Policy",0.6
"Home policy renewal","Buy Home Insurance",0.7
"Travel coverage info","Add Travel Policy",0.5
"Travel coverage info","Buy Travel Insurance",0.7
"Elevate registration","Buy Elevate",1.0
"Elevate registration","Add Health Policy",0.3
"MaxProtect for employees","Buy MaxProtect",0.8
"MaxProtect for employees","Add Corporate Health Policy",0.7
"Retail health assistance","Add Retail Health Policy",0.8
"Retail health assistance","Buy Active Booster Combo",0.3
"Vehicle policy terms","Add Vehicle Policy",0.6
"Vehicle policy terms","Buy Car Insurance",0.4
"Home insurance link","Add Home Policy",0.9
"Turn off the lights","Buy Active Booster",0
"Book a flight ticket","Buy Elevate",0
"Find me the best restaurant nearby","Buy Active Booster Combo",0
"Translate this sentence to Spanish","Buy Health AdvantEdge",0
"Tell me about black holes","Buy Health Insurance",0
"When was the Eiffel Tower built?","View Home Policies",0
"Give me a summary of World War II","View Vehicle Policies",0
"Set a timer for 5 minutes","View Travel Policies",0
"Start a workout session","Manage Documents",0
"What’s the latest stock market update?","FAQs",0
"Send an email to my boss","Blogs",0
"Create a PowerPoint presentation","Driving Score",0
"Where is the nearest hospital?","Health Records",0
"Show me my flight itinerary","PUC Validity",0
"Where can I watch a movie tonight?","Buy Home insurance",0
"Show me a DIY home project","Driving Licence",0
"Teach me how to dance","View Challans",0
"Can you fix my WiFi?","PUC Validity",0
"Play a trivia game","IL DriveSmart",0
"What’s my daily horoscope?","Motor self inspection",0
"When is my next dentist appointment?","Face Scan",0
"How do I cook pasta?","Buy Active Booster",0
"Turn off my alarm","Buy Travel insurance",0
"What’s the best exercise for abs?","Buy Health AdvantEdge",0
"Find a nearby gas station","View Health Quotient",0
"Can you make a to-do list for me?","Buy Elevate",0
"Write me a poem","Buy Home insurance",0
"Help me with my homework","View Travel Policies",0
"How can I improve my handwriting?","View Challans",0
"Recommend a new hobby","Track Health",0
"How do I start a podcast?","Driving Licence",0
"Suggest a Netflix series to watch","Motor self inspection",0
"How do I bake a chocolate cake?","PUC Validity",0
"Give me a random number","IL DriveSmart",0
"Find out about premium waiver benefits in term insurance","Motor self inspection",0.1
"Check if my term insurance covers critical illnesses","Face Scan",0.1
"Get details on the surrender value of my life insurance policy","Buy Active Booster",0.1
"Find out about the loan facility in my life insurance policy","Buy Elevate",0.1
"Check if my life insurance policy has a maturity benefit","Buy Home insurance",0.1
"Schedule a doctor’s appointment","Steps",0
"Check my horoscope","Health Records",0
"Who won the football match yesterday?","Track Health",0
"How do I tie a tie?","ABHA Id",0
"List the planets in our solar system","Face Scan",0
"Show me a live stream of space","ABHA Id",0
"Define quantum mechanics","Health Records",0
"What’s the latest fashion trend?","Steps",0
"Show me my stock investments","Manage Documents",0
"How do I play chess?","View Health Quotient",0
"Sing me a lullaby","View Challans",0
"How do I paint a landscape?","Track Health",0
"Can you solve a Rubik’s Cube?","Driving Licence",0
user_input,user_intent,score
"I want to add a policy","View Challans",0.1
"I want to add a policy","FAQs",0.1
"Find details about my coverage","Buy Elevate",0.1
"Claim my insurance","Buy Active Booster Combo",0.1
"Submit my claim request","Buy Health AdvantEdge",0.1
"Check my policy validity","Buy Health Insurance",0.1
"Track my claim status","View Home Policies",0.1
"What are the claim steps?","View Vehicle Policies",0.1
"List policies under my name","View Travel Policies",0.1
"Find nearest network hospitals","Manage Documents",0.1
"Download my health insurance card","FAQs",0.1
"How do I port my insurance policy?","Blogs",0.1
"Show my premium payment history","Driving Score",0.1
"Check tax benefits of my policy","Health Records",0.1
"Find the IDV of my vehicle policy","PUC Validity",0.1
"Update my personal details in policy","IL DriveSmart",0.1
"How do I cancel my policy?","Motor self inspection",0.1
"Check my sum insured amount","Buy Home insurance",0.1
"Get details on co-payment clauses","Buy Health Insurance",0.1
"What is No Claim Bonus (NCB)?","Buy Travel insurance",0.1
"Take a picture using my camera","Buy Health Insurance",0
"Post this on social media","Manage Documents",0
"Start my car remotely","Driving Score",0
"What is my battery percentage?","Blogs",0
"What’s the best smartphone right now?","FAQs",0
"How do I set up a new WiFi router?","View Home Policies",0
"Who is the president of the USA?","Buy Car insurance",0
"What are the benefits of meditation?","Buy Bike insurance",0
"Tell me a fun fact","Buy MaxProtect",0
"How do I make an origami crane?","Buy Active Booster Combo",0
"Show me my best vacation photos","Buy Health AdvantEdge",0
"When is my friend’s birthday?","Buy Travel insurance",0
"What’s a good name for my pet?","View Health Quotient",0
"Can I transfer my NCB?","Buy Bike insurance",0.1
"Check if my policy covers OPD expenses","Buy Car insurance",0.1
"View my dependent’s insurance details","Buy Active Booster",0.1
"Generate a new policy quote","Buy MaxProtect",0.1
"Compare different insurance plans","Buy Active Booster Combo",0.1
"Know about cashless claim process","Buy Elevate",0.1
"Find hospitals with cashless facility","Buy Home insurance",0.1
"What is the waiting period in my policy?","View Vehicle Policies",0.1
"How do I check pre-existing disease coverage?","View Travel Policies",0.1
"View terms and conditions of my policy","View Home Policies",0.1
"How can I update my nominee details?","Steps",0.1
"Add a nominee to my insurance plan","Health Records",0.1
"Can I increase my sum insured?","Track Health",0.1
"What happens if I miss my premium payment?","ABHA Id",0.1
"Can I convert my policy into a paid-up policy?","Driving Licence",0.1
"Find out my vehicle’s insurance expiry date","View Challans",0.1
"Check if my insurance policy is active","PUC Validity",0.1
"Download my car insurance policy copy","IL DriveSmart",0.1
"Home insurance link","Buy Home Insurance",0.5
"Travel policy details","Add Travel Policy",0.7
"Travel policy details","Buy Travel Insurance",0.6
"Health plan upload","Add Health Policy",1.0
"Health plan upload","Buy Health Insurance",0.2
"Corporate health query","Add Corporate Health Policy",0.7
"Corporate health query","Buy MaxProtect",0.5
"Active Booster signup","Buy Active Booster",1.0
"Active Booster signup","Add Retail Health Policy",0.2
"Bike policy registration","Add Vehicle Policy",0.8
"Bike policy registration","Buy Bike Insurance",0.9
"Home coverage options","Add Home Policy",0.5
"Home coverage options","Buy Home Insurance",0.9
"Travel insurance upload","Add Travel Policy",0.4
"Travel insurance upload","Buy Travel Insurance",0.7
"Elevate support","Buy Elevate",0.6
"Elevate support","Add Health Policy",0.1
"MaxProtect registration","Buy MaxProtect",1.0
"MaxProtect registration","Add Corporate Health Policy",0.4
"Retail policy FAQ","Add Retail Health Policy",0.5
"Retail policy FAQ","Buy Active Booster",0.3
"Vehicle insurance terms","Add Vehicle Policy",0.6
"Vehicle insurance terms","Buy Car Insurance",0.5
"Home policy details","Add Home Policy",0.8
"Home policy details","Buy Home Insurance",0.7
"How do I enable face scan?","Face Scan",1.0
"Check my driving score","driving score",1.0
"Read blogs about insurance","blogs",1.0
"Show my health policies","View Health Policies",1.0
"View my car insurance details","View Vehicle Policies",1.0
"Face scan not working","Face Scan",1.0
"What’s my current driving score?","driving score",1.0
"Latest health policy blogs","blogs",0.8
"Latest health policy blogs","View Health Policies",0.6
"Display travel policies","View Travel Policies",1.0
"Face ID setup for policies","Face Scan",0.9
"Improve my driving score","driving score",0.9
"Blogs on home insurance","blogs",1.0
"Blogs on home insurance","View Home Policies",0.7
"See my health coverage","View Health Policies",1.0
"Review vehicle policies","View Vehicle Policies",1.0
"Scan face to view policies","Face Scan",1.0
"Scan face to view policies","View Health Policies",0.7
"Driving score tips","driving score",0.8
"Driving score tips","blogs",0.6
"Can I switch my policy coverage?","Motor self inspection",0.1
"What are the penalties for late premium payments?","Face Scan",0.1
"Claim roadside assistance for my vehicle","Buy Active Booster",0.1
"Check my travel insurance coverage for international trips","Buy Travel insurance",0.1
"Find out what my home insurance covers","Buy Health AdvantEdge",0.1
"Get details on rental coverage in home insurance","View Health Quotient",0.1
"Can I extend my travel insurance duration?","Buy Elevate",0.1
"Check if my health insurance covers maternity expenses","Buy Home insurance",0.1
"Find out about waiting periods for health insurance","View Travel Policies",0.1
"What are the exclusions in my vehicle insurance?","Buy Health Insurance",0.1
"What documents do I need to file a home insurance claim?","Manage Documents",0.1
"Steps to renew my policy online","Driving Score",0.1
"Read about travel policies","blogs",0.7
"Read about travel policies","View Travel Policies",0.9
"View home insurance plans","View Home Policies",1.0
"Face recognition failed","Face Scan",1.0
"Update driving score","driving score",0.7
"Insurance blog updates","blogs",1.0
"Show health policy documents","View Health Policies",1.0
"Access car insurance info","View Vehicle Policies",1.0
"Login via face scan","Face Scan",1.0
"Login via face scan","View Health Policies",0.3
"Safe driving practices blog","blogs",0.8
"Safe driving practices blog","driving score",0.7
"Compare travel policies","View Travel Policies",0.9
"Home policy details","View Home Policies",1.0
"Reset face scan settings","Face Scan",1.0
"Driving score calculator","driving score",0.8
"Health policy articles","blogs",0.7
"Health policy articles","View Health Policies",0.9
"Vehicle policy terms","View Vehicle Policies",1.0
"Face scan for policy access","Face Scan",1.0
"Face scan for policy access","View Health Policies",0.4
"Driving score FAQs","blogs",0.6
"Driving score FAQs","driving score",0.8
"Travel insurance guides","blogs",0.7
"Travel insurance guides","View Travel Policies",0.9
"View home coverage","View Home Policies",1.0
"Troubleshoot face scan","Face Scan",1.0
"Driving score factors","driving score",0.9
"Blogs on corporate policies","blogs",0.8
"Blogs on corporate policies","View Health Policies",0.3
"Review health policies","View Health Policies",1.0
"Car insurance documents","View Vehicle Policies",1.0
"Face scan privacy","Face Scan",0.7
"Face scan privacy","blogs",0.4
"Driving score trends","driving score",0.7
"Driving score trends","blogs",0.6
"Travel policy updates","View Travel Policies",1.0
"Travel policy updates","blogs",0.5
"Home insurance blog","blogs",0.8
"Home insurance blog","View Home Policies",0.9
"Enable facial recognition","Face Scan",1.0
"Calculate my driving score","driving score",1.0
"Insurance tips blog","blogs",1.0
"Show health policy benefits","View Health Policies",1.0
"Motorcycle policy details","View Vehicle Policies",0.8
"Face scan security","Face Scan",0.9
"Face scan security","blogs",0.3
"Driving score analysis","driving score",0.8
"Driving score analysis","blogs",0.5
"Travel policy coverage","View Travel Policies",1.0
"Travel policy coverage","blogs",0.4
"View home policy terms","View Home Policies",1.0
"Face scan tutorial","Face Scan",1.0
"Face scan tutorial","blogs",0.6
"Driving score report","driving score",1.0
"Policy comparison blogs","blogs",0.9
"Policy comparison blogs","View Health Policies",0.5
"Health policy eligibility","View Health Policies",1.0
"View bike insurance","View Vehicle Policies",0.7
"Face scan permissions","Face Scan",0.8
"Face scan permissions","View Health Policies",0.2
"Driving score incentives","driving score",0.7
"Driving score incentives","blogs",0.5
"Travel insurance blogs","blogs",0.9
"Travel insurance blogs","View Travel Policies",0.8
"Home policy renewals","View Home Policies",1.0
"Face scan error","Face Scan",1.0
"Driving score app","driving score",0.8
"Insurance expert blogs","blogs",1.0
"Insurance expert blogs","View Health Policies",0.3
"Download health policies","View Health Policies",1.0
"View RV insurance","View Vehicle Policies",0.7
"Face scan settings","Face Scan",1.0
"Driving score impact","driving score",0.7
"Driving score impact","blogs",0.4
"Travel policy benefits","View Travel Policies",1.0
"Travel policy benefits","blogs",0.6
"Home policy discounts","View Home Policies",0.9
"Face scan troubleshooting","Face Scan",1.0
"Driving score tips blog","blogs",0.8
"Driving score tips blog","driving score",0.9
"Health policy summaries","View Health Policies",1.0
"View truck insurance","View Vehicle Policies",0.7
"Face scan benefits","Face Scan",0.8
"Face scan benefits","blogs",0.5
"Driving score history","driving score",1.0
"Travel policy FAQs","View Travel Policies",1.0
"Travel policy FAQs","blogs",0.6
"Home insurance guides","View Home Policies",0.9
"Home insurance guides","blogs",0.7
"Face scan registration","Face Scan",1.0
"Driving score alerts","driving score",0.7
"Insurance news blogs","blogs",1.0
"Insurance news blogs","View Health Policies",0.2
"Print health policies","View Health Policies",1.0
"View scooter insurance","View Vehicle Policies",0.6
"Face scan reliability","Face Scan",0.7
"Driving score trends blog","blogs",0.8
"Driving score trends blog","driving score",0.9
"Travel policy exclusions","View Travel Policies",1.0
"Travel policy exclusions","blogs",0.4
"Find out if my vehicle insurance covers floods","Blogs",0.1
"Check if my travel insurance covers trip cancellations","FAQs",0.1
"How can I transfer my vehicle insurance to a new owner?","View Home Policies",0.1
"Get a discount on my next insurance premium","Buy Car insurance",0.1
"Check my car insurance policy’s third-party liability coverage","Buy Bike insurance",0.1
"Find out if I have a personal accident cover in my insurance plan","Buy MaxProtect",0.1
"Find the best policy for senior citizens","Buy Active Booster Combo",0.1
"Compare travel insurance plans with different coverage limits","Buy Health AdvantEdge",0.1
"Renew license without valid PUC","PUC Validity",0.3
"Self-inspection report submission steps","Motor self inspection",1.0
"Self-inspection report submission steps","IL DriveSmart",0.2
"Challan discounts for DriveSmart users","View Challans",1.0
"Challan discounts for DriveSmart users","IL DriveSmart",0.9
"PUC validity check during inspection","PUC Validity",1.0
"PUC validity check during inspection","Motor self inspection",0.6
"DriveSmart integration with license","IL DriveSmart",1.0
"DriveSmart integration with license","Driving Licence",0.7 
"Hey, how can I add the health policy I bought last month to my account?","Add Health Policy",1.0
"I'm looking to get new health coverage - what are my options?","Buy Health Insurance",1.0
"Can you help me register my company's group health plan?","Add Corporate Health Policy",1.0
"Where do I sign up for that Elevate health plan I keep hearing about?","Buy Elevate",1.0
"Need to add my retail employee health benefits to the portal","Add Retail Health Policy",1.0
"Looking for good car insurance deals in Bangalore","Buy Car Insurance",1.0
"How do I link my existing travel insurance to my profile here?","Add Travel Policy",1.0
"Want to buy health insurance but not sure which one","Buy Health Insurance",0.9
"Want to buy health insurance but not sure which one","Add Health Policy",0.3
"Thinking about getting bike insurance - what's covered?","Buy Bike Insurance",0.9
"My broker said I should add my existing policy first","Add Health Policy",0.8
"Can I purchase Elevate coverage through this app?","Buy Elevate",1.0
"Help! Need to add my husband to my corporate health plan","Add Corporate Health Policy",1.0
"What's the process to buy that Active Booster package?","Buy Active Booster",1.0
"Trying to upload my motorcycle insurance documents","Add Vehicle Policy",1.0
"Need home insurance ASAP - my loan requires it","Buy Home Insurance",1.0
"Where do I enter my old health plan details?","Add Health Policy",1.0
"Interested in MaxProtect for my elderly parents","Buy MaxProtect",1.0
"Where do I enter my corporate wellness program?","Add Corporate Health Policy",1.0
"Adventure traveler - need comprehensive coverage","Buy Travel Insurance",1.0
"MaxProtect reviews from actual users?","Buy MaxProtect",0.8
"Changed bikes - how to update vehicle insurance?","Add Vehicle Policy",1.0
"Pre-existing conditions - what health plans cover?","Buy Health Insurance",1.0
"Digital nomad - best travel insurance options?","Buy Travel Insurance",1.0
"Where to upload my retail staff health documents?","Add Retail Health Policy",1.0
"Active Booster for senior citizens?","Buy Active Booster",1.0
"Buying first home - what insurance is mandatory?","Buy Home Insurance",1.0
"How to add my daughter to my health plan?","Add Health Policy",1.0
"Food delivery rider - need bike insurance","Buy Bike Insurance",1.0
"Corporate plan changed - how to update in app?","Add Corporate Health Policy",1.0
"Frequent flyer - annual travel insurance options?","Buy Travel Insurance",1.0
"Health AdvantEdge family plan details?","Buy Health AdvantEdge",1.0
"Lost my policy documents - how to re-add?","Add Health Policy",0.9
"Buying used car - transfer insurance steps?","Buy Car Insurance",1.0
"Where to enter my retail chain's health benefits?","Add Retail Health Policy",1.0
"Active Booster for chronic conditions?","Buy Active Booster",1.0
"Renting apartment - need tenant insurance?","Buy Home Insurance",0.8
"Newly divorced - how to split health policy?","Add Health Policy",0.8
"Delivery business - need commercial bike insurance","Buy Bike Insurance",1.0
"Expired corporate plan - how to renew in system?","Add Corporate Health Policy",1.0
"Backpacking Southeast Asia - travel insurance?","Buy Travel Insurance",1.0
"MaxProtect premium increasing - alternatives?","Buy MaxProtect",0.8
"Changed name - how to update on health policy?","Add Health Policy",0.9
"First car - what's the minimum insurance needed?","Buy Car Insurance",1.0
"Retail franchise owner - group health options?","Add Retail Health Policy",1.0
"How to register my travel insurance from MakeMyTrip?","Add Travel Policy",1.0
"Health AdvantEdge looks good - how do I enroll?","Buy Health AdvantEdge",1.0
"Closing on a house next week - need home insurance","Buy Home Insurance",1.0
"Just bought a policy - how do I add it to my account?","Add Health Policy",1.0
"My new scooter needs insurance - recommendations?","Buy Bike Insurance",0.8
"Company switched providers - how to add new corporate plan?","Add Corporate Health Policy",1.0
"Where can I see my existing policies?","View Health Policies",0.7
"Where can I see my existing policies?","View Vehicle Policies",0.5
"Got a new job - need to add their health benefits","Add Corporate Health Policy",1.0
"Traveling to US - need good travel insurance","Buy Travel Insurance",1.0
"Bought Elevate but can't find it in my account","Add Health Policy",0.8
"Bought Elevate but can't find it in my account","Buy Elevate",0.6
"Retail store owner looking for employee health plans","Add Retail Health Policy",1.0
"Active Booster vs MaxProtect - which is better?","Buy Active Booster",0.7
"Active Booster vs MaxProtect - which is better?","Buy MaxProtect",0.7
"Need to insure my new Thar - what's covered?","Buy Car Insurance",1.0
"How do I link my existing home insurance?","Add Home Policy",1.0
"Turning 60 - need better health coverage","Buy Health Insurance",1.0
"Where do I upload my vehicle insurance copy?","Add Vehicle Policy",1.0
"Find policies with zero depreciation cover","Buy Travel insurance",0.1
"What is the process to claim accidental hospitalization coverage?","View Health Quotient",0.1
"Find out about health insurance plans with OPD coverage","View Challans",0.1
"How do I avail of a free health checkup under my policy?","Track Health",0.1
"Can I convert my term insurance into a whole life policy?","Driving Licence",0.1
"Get details on the death benefit in my life insurance policy","Buy Health Insurance",0.1
"Find out about the premium payment frequency in my life insurance policy","Buy Travel insurance",0.1
"Check if my life insurance policy has a grace period","Buy Bike insurance",0.1
"What’s the latest news?","View Vehicle Policies",0
"Home policy claims process","View Home Policies",1.0
"Face scan authentication","Face Scan",1.0
"Driving score rewards","driving score",0.8
"Driving score rewards","blogs",0.5
"Health policy changes","View Health Policies",1.0
"View boat insurance","View Vehicle Policies",0.6
"Face scan speed","Face Scan",0.7
"Blogs on driving safety","blogs",0.9
"Blogs on driving safety","driving score",0.8
"Travel policy support","View Travel Policies",1.0
"Just had a baby - need to update health coverage","Add Health Policy",0.9
"Just had a baby - need to update health coverage","Buy Health Insurance",0.7
"Corporate HR here - need to enroll 50 employees","Add Corporate Health Policy",1.0
"Looking for travel insurance with COVID coverage","Buy Travel Insurance",1.0
"Health AdvantEdge premium seems high - alternatives?","Buy Health AdvantEdge",0.8
"How to add my parents to my existing policy?","Add Health Policy",1.0
"New driver here - what's the cheapest bike insurance?","Buy Bike Insurance",1.0
"Switching jobs - how to carry over my health plan?","Add Health Policy",0.9
"Bought a vintage car - special insurance needed?","Buy Car Insurance",0.9
"Where do I submit my retail health plan documents?","Add Retail Health Policy",1.0
"Active Booster combo worth it for gym enthusiasts?","Buy Active Booster Combo",1.0
"Moving abroad - need temporary health coverage","Buy Health Insurance",1.0
"How to link my travel insurance from last Europe trip?","Add Travel Policy",1.0
"Freelancer here - best health insurance options?","Buy Health Insurance",1.0
"Got married - how to merge our health policies?","Add Health Policy",0.8
"Renovating home - need to update home insurance","Buy Home Insurance",0.9
"Travel policy support","blogs",0.4
"Home policy coverage","View Home Policies",1.0
"Face scan accuracy","Face Scan",0.9
"Driving score dashboard","driving score",0.8
"Insurance glossary blogs","blogs",1.0
"Insurance glossary blogs","View Health Policies",0.2
"Email health policies","View Health Policies",1.0
"View ATV insurance","View Vehicle Policies",0.6
"Face scan tutorial video","Face Scan",1.0
"Face scan tutorial video","blogs",0.5
"Driving score simulator","driving score",0.7
"Travel policy reviews","View Travel Policies",0.9
"Travel policy reviews","blogs",0.6
"Home policy blog posts","View Home Policies",0.7
"Home policy blog posts","blogs",0.9
"Face scan compatibility","Face Scan",0.8
"Driving score factors blog","blogs",0.8
"Driving score factors blog","driving score",0.9 
"Enable face scan and check my health policies","Face Scan",1.0  
"Enable face scan and check my health policies","View Health Policies",0.8  
"Troubleshoot driving score errors while viewing vehicle policies","driving score",0.9  
