user_input,user_intent,score
"Troubleshoot driving score errors while viewing vehicle policies","View Vehicle Policies",0.8 
"Read insurance blogs and compare travel policies","blogs",0.8  
"Read insurance blogs and compare travel policies","View Travel Policies",0.8  
"Update face scan settings and review home insurance","Face Scan",1.0  
"Update face scan settings and review home insurance","View Home Policies",0.8  
"Analyze driving score trends and read safety blogs","driving score",0.9  
"Analyze driving score trends and read safety blogs","blogs",0.8  
"Access health policy documents using face scan","View Health Policies",0.8  
"Access health policy documents using face scan","Face Scan",0.9  
"Fix face scan issues and check car insurance details","Face Scan",1.0  
"Fix face scan issues and check car insurance details","View Vehicle Policies",0.8  
"Browse travel policy blogs and calculate driving score","blogs",0.7  
"Browse travel policy blogs and calculate driving score","driving score",0.8  
"Register for face scan and view home coverage","Face Scan",1.0  
"Register for face scan and view home coverage","View Home Policies",0.8  
"Improve driving score while reading policy articles","driving score",0.9  
"Improve driving score while reading policy articles","blogs",0.8  
"Reset face scan and download health policy PDFs","Face Scan",1.0  
"Reset face scan and download health policy PDFs","View Health Policies",0.7  
"Compare driving score tips and read vehicle policy blogs","driving score",0.9  
"Compare driving score tips and read vehicle policy blogs","blogs",0.8  
"Scan face to login and review travel insurance","Face Scan",1.0  
"Scan face to login and review travel insurance","View Travel Policies",0.6  
"Generate driving score report and explore home policy blogs","driving score",0.9  
"Generate driving score report and explore home policy blogs","View Home Policies",0.7  
"Troubleshoot face scan errors and check bike insurance","Face Scan",1.0  
"Troubleshoot face scan errors and check bike insurance","View Vehicle Policies",0.8  
"Read health policy updates and validate driving score","View Health Policies",0.8  
"Read health policy updates and validate driving score","driving score",0.7  
"Configure face scan security and view travel coverage","Face Scan",1.0  
"Configure face scan security and view travel coverage","View Travel Policies",0.8  
"Monitor driving score history and read home insurance blogs","driving score",0.8  
"Monitor driving score history and read home insurance blogs","blogs",0.7
"How do I manage my health records?","Manage Documents",1.0
"Steps to link ABHA ID","Steps",1.0
"Track my health metrics","Track Health",1.0
"FAQs about health quotient","FAQs",1.0
"Upload health records","Health records",1.0
"View my health quotient score","View Health Quotient",1.0
"Create an ABHA ID","ABHA Id",1.0
"Download health documents","Manage Documents",0.9
"Steps to track daily health","Steps",0.9
"FAQs on ABHA registration","FAQs",0.8
"FAQs on ABHA registration","ABHA Id",0.7
"Delete old health records","Health records",0.8
"Delete old health records","Manage Documents",0.6
"Update my health quotient","View Health Quotient",0.7
"Update my health quotient","Track Health",0.5
"Troubleshoot ABHA ID issues","ABHA Id",1.0
"Troubleshoot ABHA ID issues","FAQs",0.6
"Steps to generate health reports","Steps",1.0
"Steps to generate health reports","Track Health",0.7
"Manage health documents online","Manage Documents",1.0
"Manage health documents online","Health records",0.8
"Track monthly health trends","Track Health",1.0
"Track monthly health trends","View Health Quotient",0.4
"FAQs for health record access","FAQs",1.0
"FAQs for health record access","Health records",0.5
"Sync ABHA ID with records","ABHA Id",0.9
"Sync ABHA ID with records","Health records",0.6
"Steps to view health quotient","Steps",0.8
"Steps to view health quotient","View Health Quotient",0.9
"Backup health records","Health records",1.0
"Backup health records","Manage Documents",0.7
"FAQs about tracking health","FAQs",0.8
"FAQs about tracking health","Track Health",0.6
"Renew ABHA ID","ABHA Id",1.0
"Renew ABHA ID","Steps",0.3
"Active Booster for pre-existing diabetes?","Buy Active Booster",1.0
"Buying condo - difference from home insurance?","Buy Home Insurance",0.9
"How to combine my two health policies?","Add Health Policy",0.9
"Food delivery startup - insure our rider bikes","Buy Bike Insurance",1.0
"Merging companies - how to combine health plans?","Add Corporate Health Policy",1.0
"World cruise - best travel insurance?","Buy Travel Insurance",1.0
"Health AdvantEdge vs regular health insurance?","Buy Health AdvantEdge",0.9
"Digital policy copy - how to add to account?","Add Health Policy",0.8
"Classic car insurance requirements?","Buy Car Insurance",0.9
"Large retail staff - bulk health plan upload?","Add Retail Health Policy",1.0
"Active Booster for marathon training?","Buy Active Booster",1.0
"Rental property insurance vs home insurance?","Buy Home Insurance",0.8
"Adopted child - add to health policy steps?","Add Health Policy",1.0
"Electric bike insurance different?","Buy Bike Insurance",0.9
"Corporate wellness program integration?","Add Corporate Health Policy",1.0
"Digital nomad health insurance options?","Buy Health Insurance",1.0
"MaxProtect for cancer survivors?","Buy MaxProtect",1.0
"Married name change on health policy?","Add Health Policy",0.9
"Rare car collection insurance?","Buy Car Insurance",0.9
"Multi-state retail chain health plans?","Add Retail Health Policy",1.0
"Active Booster for extreme sports?","Buy Active Booster",1.0
"Vacation home insurance requirements?","Buy Home Insurance",0.8
"Domestic partner health policy addition?","Add Health Policy",0.9
"Food delivery bike insurance commercial vs personal?","Buy Bike Insurance",1.0
"International corporate health plan setup?","Add Corporate Health Policy",1.0
"Expat returning to India - health insurance?","Buy Health Insurance",1.0
"Health AdvantEdge for NRI customers?","Buy Health AdvantEdge",1.0
"Changed email - update on health policy?","Add Health Policy",0.8
"Modified car insurance implications?","Buy Car Insurance",0.9
"Seasonal retail staff health coverage?","Add Retail Health Policy",1.0
"Active Booster for pre-existing heart condition?","Buy Active Booster",1.0
"Renting out my home - insurance changes?","Buy Home Insurance",0.8
"Newborn addition to health policy timeline?","Add Health Policy",1.0
"Multiple bike insurance discount?","Buy Bike Insurance",0.9
"Corporate health plan for remote employees?","Add Corporate Health Policy",1.0
"Senior citizen travel insurance options?","Buy Travel Insurance",1.0
"MaxProtect lifetime renewal guarantee?","Buy MaxProtect",0.8
"Policy transfer between states process?","Add Health Policy",0.8
"View health quotient history","View Health Quotient",1.0
"View health quotient history","Track Health",0.4
"Organize health documents","Manage Documents",1.0
"Organize health documents","Health records",0.7
"Steps to share health data","Steps",0.9
"Steps to share health data","Track Health",0.5
"FAQs on health quotient accuracy","FAQs",1.0
"FAQs on health quotient accuracy","View Health Quotient",0.6
"Link ABHA ID to hospital","ABHA Id",1.0
"Link ABHA ID to hospital","Steps",0.4
"Track mental health progress","Track Health",1.0
"Vintage bike insurance appraisal needed?","Buy Bike Insurance",0.9
"Retail health plan for part-time workers?","Add Retail Health Policy",1.0
"Active Booster for wheelchair users?","Buy Active Booster",1.0
"Home insurance during renovation?","Buy Home Insurance",0.8
"Divorce health policy separation steps?","Add Health Policy",0.8
"Commercial vs personal bike insurance?","Buy Bike Insurance",1.0
"Global corporate health plan options?","Add Corporate Health Policy",1.0
"Adventure sports travel insurance?","Buy Travel Insurance",1.0
"Health AdvantEdge Ayurveda coverage?","Buy Health AdvantEdge",1.0
"Policy number change update process?","Add Health Policy",0.8
"Modified bike insurance restrictions?","Buy Bike Insurance",0.9
"Temporary retail staff health coverage?","Add Retail Health Policy",1.0
"Active Booster for pregnancy coverage?","Buy Active Booster",1.0
"Vacant home insurance requirements?","Buy Home Insurance",0.8
"Common-law partner health policy addition?","Add Health Policy",0.9
"Food delivery bike insurance hourly basis?","Buy Bike Insurance",1.0
"Startup corporate health plan options?","Add Corporate Health Policy",1.0
"Long-term travel insurance options?","Buy Travel Insurance",1.0
"MaxProtect for rare diseases?","Buy MaxProtect",1.0
"Policy beneficiary change steps?","Add Health Policy",0.8
"Electric car insurance differences?","Buy Car Insurance",0.9
"Seasonal retail business health plans?","Add Retail Health Policy",1.0
"Active Booster for mental health coverage?","Buy Active Booster",1.0
"Rental property insurance claim process?","Buy Home Insurance",0.8
"Stepchild addition to health policy?","Add Health Policy",0.9
"Bike insurance for delivery startups?","Buy Bike Insurance",1.0
"Corporate health plan for contractors?","Add Corporate Health Policy",1.0
"Track mental health progress","Health records",0.3
"Delete ABHA ID","ABHA Id",1.0
"Delete ABHA ID","Manage Documents",0.2
"Steps to export health records","Steps",1.0
"Steps to export health records","Health records",0.8
"FAQs for managing documents","FAQs",1.0
"FAQs for managing documents","Manage Documents",0.7
"View health quotient trends","View Health Quotient",1.0
"View health quotient trends","Track Health",0.6
"Recover lost ABHA ID","ABHA Id",1.0
"Recover lost ABHA ID","FAQs",0.5
"Archive old health records","Health records",0.9
"Archive old health records","Manage Documents",0.8
"Steps to monitor health goals","Steps",0.8
"Steps to monitor health goals","Track Health",0.9
"FAQs on health records privacy","FAQs",1.0
"FAQs on health records privacy","Health records",0.7
"Verify ABHA ID details","ABHA Id",1.0
"Verify ABHA ID details","Steps",0.4
"Compare health quotient scores","View Health Quotient",1.0
"Compare health quotient scores","Track Health",0.5
"Edit health documents","Manage Documents",1.0
"Edit health documents","Health records",0.6
"Steps to reset health tracker","Steps",1.0
"Steps to reset health tracker","Track Health",0.7
"FAQs about ABHA benefits","FAQs",0.9
"FAQs about ABHA benefits","ABHA Id",0.8
"Download health quotient report","View Health Quotient",1.0
"Download health quotient report","Manage Documents",0.4
"Track vaccination records","Health records",0.7
"Track vaccination records","Track Health",0.8
"FAQs for health quotient access","FAQs",1.0
"FAQs for health quotient access","View Health Quotient",0.7
"Steps to merge ABHA IDs","Steps",0.8
"Steps to merge ABHA IDs","ABHA Id",0.9
"Backup health documents","Manage Documents",1.0
"Backup health documents","Health records",0.7
"View health quotient dashboard","View Health Quotient",1.0
"View health quotient dashboard","Track Health",0.3
"FAQs on document security","FAQs",0.8
"FAQs on document security","Manage Documents",0.6
"Update ABHA ID photo","ABHA Id",1.0
"Update ABHA ID photo","Steps",0.5
"Track fitness metrics","Track Health",1.0
"Track fitness metrics","Health records",0.2
"Steps to print health records","Steps",0.9
"Steps to print health records","Health records",0.7
"FAQs about health trends","FAQs",0.7
"FAQs about health trends","Track Health",0.6
"Share ABHA ID securely","ABHA Id",1.0
"Share ABHA ID securely","Manage Documents",0.3
"View health quotient milestones","View Health Quotient",1.0
"View health quotient milestones","Track Health",0.5
"Organize medical documents","Manage Documents",1.0
"Organize medical documents","Health records",0.8
"Steps to sync health data","Steps",0.9
"Steps to sync health data","Track Health",0.7
"FAQs on ABHA integration","FAQs",0.8
"FAQs on ABHA integration","ABHA Id",0.7
"Track sleep patterns","Track Health",1.0
"Track sleep patterns","Health records",0.3
"Delete outdated documents","Manage Documents",1.0
"Delete outdated documents","Health records",0.4
"Steps to check health quotient","Steps",0.7
"Steps to check health quotient","View Health Quotient",0.9
"FAQs for health tracking","FAQs",0.9
"FAQs for health tracking","Track Health",0.7
"Validate ABHA ID","ABHA Id",1.0
"Validate ABHA ID","Steps",0.4
"Export health quotient data","View Health Quotient",1.0
"Worldwide travel insurance options?","Buy Travel Insurance",1.0
"Health AdvantEdge for alternative therapies?","Buy Health AdvantEdge",1.0
"Policy cancellation and re-addition?","Add Health Policy",0.8
"Classic bike insurance requirements?","Buy Bike Insurance",0.9
"Pop-up retail store health coverage?","Add Retail Health Policy",1.0
"Active Booster for pre-existing conditions?","Buy Active Booster",1.0
"Home insurance for inherited property?","Buy Home Insurance",0.8
"Foster child health policy addition?","Add Health Policy",0.9
"Bike insurance for gig economy workers?","Buy Bike Insurance",1.0
"Corporate health plan for interns?","Add Corporate Health Policy",1.0
"Cruise travel insurance specifics?","Buy Travel Insurance",1.0
"MaxProtect for transplant patients?","Buy MaxProtect",1.0
"Policy reinstatement after lapse?","Add Health Policy",0.8
"Antique bike insurance process?","Buy Bike Insurance",0.9
"Temporary retail event staff coverage?","Add Retail Health Policy",1.0
"Active Booster for disability coverage?","Buy Active Booster",1.0
"Vacation rental insurance options?","Buy Home Insurance",0.8
"Legal guardian health policy addition?","Add Health Policy",0.9
"Bike insurance for app-based delivery?","Buy Bike Insurance",1.0
"Corporate health plan for volunteers?","Add Corporate Health Policy",1.0
"Adventure travel insurance exclusions?","Buy Travel Insurance",1.0
"Health AdvantEdge for yoga therapy?","Buy Health AdvantEdge",1.0
"Policy transfer after marriage?","Add Health Policy",0.9
"Custom bike insurance requirements?","Buy Bike Insurance",0.9
"Seasonal retail health plan options?","Add Retail Health Policy",1.0
"Active Booster for genetic conditions?","Buy Active Booster",1.0
"Second home insurance discounts?","Buy Home Insurance",0.8
"Grandparent health policy addition?","Add Health Policy",0.9
"Bike insurance for multiple riders?","Buy Bike Insurance",1.0
"Corporate health plan for consultants?","Add Corporate Health Policy",1.0
"Extreme sports travel insurance?","Buy Travel Insurance",1.0
"MaxProtect for chronic pain patients?","Buy MaxProtect",1.0
"Policy merge after domestic partnership?","Add Health Policy",0.9
"Vintage bike club group insurance?","Buy Bike Insurance",0.9
"Temporary retail health coverage options?","Add Retail Health Policy",1.0
"Active Booster for alternative medicine?","Buy Active Booster",1.0
"Vacation home rental insurance?","Buy Home Insurance",0.8
"Export health quotient data","Manage Documents",0.5
"Track diet progress","Track Health",1.0
"Track diet progress","Health records",0.2
"Steps to recover documents","Steps",0.8
"Steps to recover documents","Manage Documents",0.9
"FAQs on health records format","FAQs",1.0
"FAQs on health records format","Health records",0.6
"ABHA ID for family members","ABHA Id",1.0
"ABHA ID for family members","Steps",0.3
"View health quotient alerts","View Health Quotient",1.0
"View health quotient alerts","Track Health",0.4
"Manage shared documents","Manage Documents",1.0
"Manage shared documents","Health records",0.3
"Steps to analyze health data","Steps",0.8
"Steps to analyze health data","Track Health",0.9
"FAQs on quotient accuracy","FAQs",0.7
"FAQs on quotient accuracy","View Health Quotient",0.8
"Deactivate ABHA ID","ABHA Id",1.0
"Deactivate ABHA ID","Manage Documents",0.2
"Track blood pressure history","Track Health",1.0
"Track blood pressure history","Health records",0.7
"Steps to upload documents","Steps",0.9
"Steps to upload documents","Manage Documents",1.0
"FAQs for health quotient","FAQs",0.8
"Tell me a bedtime story","View Travel Policies",0
"Order food from a restaurant","View Home Policies",0
"Create a shopping list","Buy Active Booster Combo",0
"FAQs for health quotient","View Health Quotient",0.9
"Steps to organize health records and manage documents","Steps",1.0  
"Steps to organize health records and manage documents","Manage Documents",0.7  
"Track fitness metrics and view health quotient trends","Track Health",1.0  
"Track fitness metrics and view health quotient trends","View Health Quotient",0.6  
"Link ABHA ID and read FAQs for troubleshooting","ABHA Id",1.0  
"Link ABHA ID and read FAQs for troubleshooting","FAQs",0.5  
"Upload health records and track sleep patterns","Health records",1.0  
"Upload health records and track sleep patterns","Track Health",0.8  
"Update health quotient and download health documents","View Health Quotient",0.9  
"Update health quotient and download health documents","Manage Documents",0.6  
"Troubleshoot ABHA ID errors using FAQ guides","ABHA Id",1.0  
"Troubleshoot ABHA ID errors using FAQ guides","FAQs",0.7  
"Sync health records and analyze health quotient","Health records",1.0  
"Sync health records and analyze health quotient","View Health Quotient",0.8  
"Delete outdated documents and check health quotient","Manage Documents",1.0  
"Delete outdated documents and check health quotient","View Health Quotient",0.4  
"Generate ABHA ID and follow setup steps","ABHA Id",1.0  
"Generate ABHA ID and follow setup steps","Steps",0.6  
"Track diet progress and manage health records","Track Health",1.0  
"Track diet progress and manage health records","Health records",0.7  
"FAQs for document security and ABHA ID renewal","FAQs",1.0  
"FAQs for document security and ABHA ID renewal","ABHA Id",0.5  
"Track my daily steps","Buy Elevate",0
"Please register a health insurance policy","Add Health Policy",1
"Help me add a new health policy","Add Health Policy",1
"View health quotient dashboard and export data","View Health Quotient",1.0  
"View health quotient dashboard and export data","Manage Documents",0.4  
"Steps to recover lost ABHA ID and read FAQs","Steps",1.0  
"Steps to recover lost ABHA ID and read FAQs","FAQs",0.6  
"Organize medical documents and track blood pressure","Manage Documents",1.0  
"Organize medical documents and track blood pressure","Track Health",0.5  
"Validate ABHA ID and update health records","ABHA Id",1.0  
"Validate ABHA ID and update health records","Health records",0.7  
"FAQs about health quotient accuracy and steps","FAQs",1.0  
"FAQs about health quotient accuracy and steps","Steps",0.4  
"Backup health records and view quotient alerts","Health records",1.0  
"Backup health records and view quotient alerts","View Health Quotient",0.6  
"Deactivate ABHA ID and delete old documents","ABHA Id",1.0  
"Deactivate ABHA ID and delete old documents","Manage Documents",0.8  
"Track sleep patterns and read health blogs","Track Health",1.0  
"Track sleep patterns and read health blogs","FAQs",0.3  
"Steps to print health records and check quotient","Steps",1.0  
"Steps to print health records and check quotient","View Health Quotient",0.7
"Check pending challans and renew driving license","View Challans",1.0
"Check pending challans and renew driving license","Driving Licence",0.7
"Verify PUC validity and submit motor inspection","PUC Validity",1.0
"Verify PUC validity and submit motor inspection","Motor self inspection",0.8
"View DriveSmart score and update license details","IL DriveSmart",1.0
"View DriveSmart score and update license details","Driving Licence",0.6
"Pay traffic fines via DriveSmart app","View Challans",0.9
"Pay traffic fines via DriveSmart app","IL DriveSmart",0.7
"How to complete self-inspection?","Motor self inspection",1.0
"Check DL status and PUC expiry date","Driving Licence",1.0
"Check DL status and PUC expiry date","PUC Validity",0.7
"Analyze DriveSmart data and challan history","IL DriveSmart",1.0
"Analyze DriveSmart data and challan history","View Challans",0.6
"Renew PUC certificate online","PUC Validity",1.0
"Update driving license photo using DriveSmart","Driving Licence",1.0
"Update driving license photo using DriveSmart","IL DriveSmart",0.5
"Download self-inspection checklist","Motor self inspection",1.0
"Resolve failed challan payment","View Challans",1.0
"Apply for duplicate driving license","Driving Licence",1.0
"Extend PUC validity period","PUC Validity",1.0
"DriveSmart app not updating score","IL DriveSmart",1.0
"Motor inspection due date reminder","Motor self inspection",1.0
"Confirm challan payment status","View Challans",1.0
"Link driving license to DriveSmart profile","Driving Licence",0.8
"Link driving license to DriveSmart profile","IL DriveSmart",0.8
"Upload PUC and inspection report","PUC Validity",1.0
"Upload PUC and inspection report","Motor self inspection",1.0
"Dispute incorrect challan charges","View Challans",1.0
"Track driving license delivery status","Driving Licence",1.0
"Check PUC validity for multiple vehicles","PUC Validity",1.0
"Improve DriveSmart score for discounts","IL DriveSmart",1.0
"Schedule motor self-inspection appointment","Motor self inspection",1.0
"View past challans for 2023","View Challans",1.0
"Change address on driving license","Driving Licence",1.0
"Download digital PUC certificate","PUC Validity",1.0
"DriveSmart leaderboard rankings","IL DriveSmart",1.0
"Motor inspection failure reasons","Motor self inspection",1.0
"Challan payment gateway issues","View Challans",1.0
"Verify driving license authenticity","Driving Licence",1.0
"PUC validity for commercial vehicles","PUC Validity",1.0
"Reset DriveSmart account password","IL DriveSmart",1.0
"Re-submit rejected motor inspection","Motor self inspection",1.0
"Calculate total pending challan amount","View Challans",1.0
"Renew international driving license","Driving Licence",1.0
"PUC validity check via SMS","PUC Validity",1.0
"DriveSmart safe driving tips","IL DriveSmart",1.0
"Motor inspection checklist PDF","Motor self inspection",1.0
"Challan history export to email","View Challans",1.0
"Add vehicle to driving license","Driving Licence",1.0
"PUC validity grace period","PUC Validity",1.0
"DriveSmart referral program","IL DriveSmart",1.0
"Motor inspection video guidelines","Motor self inspection",1.0
"Challan discount offers","View Challans",1.0
"Driving license test slots booking","Driving Licence",1.0
"PUC centers near me","PUC Validity",1.0
"DriveSmart achievement badges","IL DriveSmart",1.0
"Motor inspection for leased vehicles","Motor self inspection",1.0
"Challan payment receipt download","View Challans",1.0
"Driving license points system","Driving Licence",1.0
"Emergency PUC renewal","PUC Validity",1.0
"DriveSmart monthly report","IL DriveSmart",1.0
"Motor inspection after modifications","Motor self inspection",1.0
"Challan status for rented vehicle","View Challans",1.0
"Driving license suspension reasons","Driving Licence",1.0
"PUC validity for electric vehicles","PUC Validity",1.0
"DriveSmart accident alert feature","IL DriveSmart",1.0
"Third-party motor inspection","Motor self inspection",1.0
"Challan payment plans","View Challans",1.0
"Driving license hologram verification","Driving Licence",1.0
"PUC validity for vintage cars","PUC Validity",1.0
"DriveSmart fuel efficiency tips","IL DriveSmart",1.0
"Motor inspection for insurance","Motor self inspection",1.0
"Challan due date reminders","View Challans",1.0
"Driving license renewal steps","Driving Licence",1.0
"PUC validity and pollution norms","PUC Validity",1.0
"DriveSmart night driving analytics","IL DriveSmart",1.0
"Motor inspection certification process","Motor self inspection",1.0
"Check challans across states","View Challans",1.0
"Driving license biometric update","Driving Licence",1.0
"PUC validity for imported bikes","PUC Validity",1.0
"DriveSmart carpooling rewards","IL DriveSmart",1.0
"Motor inspection for commercial trucks","Motor self inspection",1.0
"Challan payment history archive","View Challans",1.0
"Driving license test reschedule","Driving Licence",1.0
"PUC validity during lockdown","PUC Validity",1.0
"DriveSmart eco-driving score","IL DriveSmart",1.0
"Motor inspection app troubleshooting","Motor self inspection",1.0
"View challans with vehicle number","View Challans",1.0
"Driving license smart card delivery","Driving Licence",1.0
"PUC validity for hybrid cars","PUC Validity",1.0
"DriveSmart trip history export","IL DriveSmart",1.0
"Motor inspection for vintage vehicles","Motor self inspection",1.0
"Challan payment via UPI","View Challans",1.0
"Driving license address change steps","Driving Licence",1.0
"PUC validity and insurance renewal","PUC Validity",1.0
"PUC validity and insurance renewal","Motor self inspection",0.4
"DriveSmart speed limit alerts","IL DriveSmart",1.0
"Motor inspection for leased cars","Motor self inspection",1.0
"Check challan with DL number","View Challans",0.8
"Check challan with DL number","Driving Licence",0.6
"Renew PUC and driving license together","PUC Validity",1.0
"Renew PUC and driving license together","Driving Licence",0.9
"DriveSmart and motor inspection linked","IL DriveSmart",1.0
"DriveSmart and motor inspection linked","Motor self inspection",0.7
"Challan disputes via DriveSmart app","View Challans",1.0
"Challan disputes via DriveSmart app","IL DriveSmart",0.6
"Update PUC and license simultaneously","PUC Validity",1.0
"Update PUC and license simultaneously","Driving Licence",0.7
"Motor inspection affects DriveSmart score","Motor self inspection",1.0
"Motor inspection affects DriveSmart score","IL DriveSmart",0.8
"Pay challan and check PUC validity","View Challans",1.0
"Pay challan and check PUC validity","PUC Validity",0.7
"Driving license renewal with PUC","Driving Licence",1.0
"Driving license renewal with PUC","PUC Validity",0.5
"DriveSmart rewards for clean PUC","IL DriveSmart",1.0
"DriveSmart rewards for clean PUC","PUC Validity",0.6
"Self-inspection before DriveSmart audit","Motor self inspection",1.0
"Self-inspection before DriveSmart audit","IL DriveSmart",0.4
"Challan history impacts DriveSmart rating","View Challans",1.0
"Challan history impacts DriveSmart rating","IL DriveSmart",0.7
"Expired PUC blocks license renewal","PUC Validity",1.0
"Expired PUC blocks license renewal","Driving Licence",0.6
"Motor inspection checklist in DriveSmart","Motor self inspection",1.0
"Motor inspection checklist in DriveSmart","IL DriveSmart",0.5
"Challan payment via DriveSmart wallet","View Challans",1.0
"Challan payment via DriveSmart wallet","IL DriveSmart",0.8
"Upload PUC after self-inspection","PUC Validity",1.0
"Upload PUC after self-inspection","Motor self inspection",0.7
"DriveSmart tips to avoid challans","IL DriveSmart",1.0
"DriveSmart tips to avoid challans","View Challans",0.6
"Renew license without valid PUC","Driving Licence",1.0
"Initiate health coverage policy","Add Health Policy",1